Topic1,Topic2,Topic3,Topic4,Topic5,id
"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.57735027  0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32247
"[ 0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.57735027
  0.          0.          0.          0.          0.          0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.        ]",PMC32248
"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.57735027
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.4472136   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.89442719  0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027]",PMC32249
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.        ]",PMC32250
"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -1.  0.  0.  0.]","[ 0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32296
"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.57735027
  0.          0.        ]","[ 0.          0.          0.          0.57735027  0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32297
"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.57735027
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.57735027 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.57735027
 0.         0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.57735027
  0.          0.          0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.4472136   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.89442719
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.4472136   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.89442719
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.4472136   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.89442719
  0.          0.        ]",PMC32298
"[-0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32299
"[ 0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32300
"[ 0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0. -1.  0.  0.  0.  0.  0.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.        ]",PMC32301
"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.57735027  0.
  0.          0.        ]","[ 0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57735027  0.
  0.         -0.57735027]","[0.         0.         0.         0.         0.57735027 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.57735027 0.         0.
 0.57735027 0.         0.         0.         0.         0.
 0.         0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32302
"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.89442719 0.
 0.         0.         0.         0.         0.4472136  0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","[ 0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.         -0.57735027
  0.          0.          0.57735027  0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.57735027  0.         -0.57735027 -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32303
"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.57735027 0.         0.         0.
 0.         0.         0.57735027 0.         0.         0.
 0.         0.57735027 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.         -0.57735027  0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.57735027]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.89442719  0.
  0.          0.         -0.4472136   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]",PMC32304
"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.57735027
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.57735027 0.         0.
 0.         0.57735027 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.         -0.57735027
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.57735027
  0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.        ]",PMC32305
"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.57735027  0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.57735027 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.57735027 0.         0.         0.         0.         0.
 0.         0.57735027 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.4472136  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.89442719 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.57735027  0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.57735027  0.          0.          0.          0.          0.
  0.          0.57735027  0.          0.          0.          0.
  0.          0.        ]",PMC32311
"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027  0.57735027  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.         -0.57735027]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.57735027 0.57735027 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.57735027 0.         0.
 0.         0.        ]","[ 0.          0.          0.         -0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.57735027
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.57735027  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.57735027  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.57735027]",PMC32312
